salary,sex,pay_grade,position,age,year_at_company
59631.23,F,GS10,Secretary,43,5
101933.92,F,GS12,Developer,43,18
75813.72,M,GS11,FinancialAnalyst,64,23
76415.01,M,GS12,Engineer,63,12
63339.89,F,GS11,Secretary,43,4
101017.4,M,GS14,FinancialAnalyst,46,8
101141.73,M,GS14,Engineer,29,7
101225.31,M,GS12,FinancialAnalyst,57,27
58554.62,F,GS15,Engineer,55,18
86435.43,M,GS11,Secretary,47,24
135838.88,F,GS13,Engineer,58,36
46853.46,F,GS11,FinancialAnalyst,48,2
88244.42,M,GS13,FinancialAnalyst,44,7
135522.74,M,GS15,Accountant,42,9
77723.78,M,GS12,Engineer,33,7
75983.69,F,GS10,Secretary,63,21
121542.14,F,GS15,Accountant,22,0
70284.67,M,GS11,Engineer,28,1
84282.64,F,GS13,Engineer,34,5
82512.01,M,GS11,Developer,42,11
90068.48,M,GS14,Engineer,49,19
123404.24,F,GS14,Developer,35,8
83112.26,M,GS10,Engineer,55,33
94150.27,F,GS11,FinancialAnalyst,56,31
194209.54,M,GS15,FinancialAnalyst,61,35
63079.01,F,GS10,Secretary,47,9
97246.39,F,GS13,Developer,37,2
65428.0,M,GS11,Secretary,37,11
132117.52,F,GS15,Accountant,38,4
129616.25,F,GS15,FinancialAnalyst,63,9
126266.71,F,GS15,Developer,24,4
73000.2,M,GS11,FinancialAnalyst,39,19
93590.82,F,GS10,Accountant,47,26
129011.06,F,GS13,Accountant,49,25
35894.17,M,GS10,Accountant,54,17
89436.62,M,GS13,Accountant,21,0
59194.23,F,GS10,FinancialAnalyst,30,8
119725.57,F,GS15,Engineer,43,4
134738.53,M,GS15,Developer,36,7
113776.58,M,GS15,FinancialAnalyst,31,2
55756.0,M,GS11,Engineer,22,0
44948.8,F,GS14,Developer,60,19
108277.4,M,GS14,Accountant,23,3
104832.61,M,GS12,Engineer,54,27
67976.23,M,GS11,Engineer,49,14
90013.5,F,GS13,Engineer,30,9
101974.66,F,GS14,FinancialAnalyst,35,5
167800.21,M,GS15,Engineer,55,32
35557.36,F,GS11,Secretary,53,2
92582.64,F,GS10,Engineer,64,36
99990.02,F,GS14,FinancialAnalyst,29,4
87285.63,M,GS11,Secretary,50,29
133461.31,F,GS15,Accountant,28,7
100387.03,M,GS13,Developer,33,0
59224.28,M,GS10,Engineer,36,7
94529.82,M,GS13,Accountant,30,3
49525.64,F,GS14,Accountant,55,3
107812.56,M,GS12,Developer,56,26
152392.93,M,GS15,Engineer,55,21
52684.04,M,GS10,FinancialAnalyst,40,1
84263.81,M,GS13,Engineer,29,3
143946.49,F,GS13,Accountant,55,31
115822.26,M,GS13,Accountant,39,16
56743.51,F,GS10,Secretary,39,3
93907.0,M,GS14,Engineer,28,0
59625.45,M,GS11,Engineer,44,4
178181.24,F,GS15,Accountant,45,25
146311.19,M,GS13,Accountant,63,29
138687.14,M,GS14,Developer,57,21
137585.22,M,GS15,Accountant,47,20
55355.63,F,GS11,Secretary,51,22
144472.4,M,GS13,Engineer,64,40
115847.08,F,GS15,FinancialAnalyst,38,2
94669.3,F,GS11,Accountant,36,1
122085.29,F,GS15,Accountant,22,0
122830.17,F,GS15,Developer,27,0
157531.01,M,GS15,Engineer,53,32
20901.83,F,GS10,FinancialAnalyst,54,4
129894.49,M,GS15,Engineer,47,9
93237.29,F,GS11,Engineer,58,36
119390.22,M,GS15,Developer,47,4
174296.42,F,GS15,Developer,53,24
68285.12,M,GS10,Secretary,64,12
105284.8,M,GS14,Engineer,55,10
85808.55,F,GS12,Accountant,56,7
141089.26,F,GS13,Accountant,58,29
134052.91,M,GS14,FinancialAnalyst,60,30
192231.09,M,GS14,Accountant,62,40
63756.35,F,GS10,Accountant,25,3
62755.11,M,GS11,Secretary,25,4
123870.75,M,GS15,FinancialAnalyst,42,7
63605.49,F,GS11,FinancialAnalyst,33,8
117777.23,M,GS14,Accountant,62,10
76647.49,F,GS11,Developer,60,9
101909.79,F,GS11,Accountant,64,33
108211.78,F,GS13,Accountant,49,12
84316.7,F,GS12,Engineer,37,16
105447.83,F,GS14,Accountant,28,0
16546.78,M,GS11,FinancialAnalyst,62,6
71858.45,F,GS12,Engineer,32,4
22292.05,F,GS11,Secretary,57,17
105425.57,M,GS12,Developer,31,1
61023.09,F,GS11,Secretary,25,3
124768.05,M,GS15,FinancialAnalyst,49,7
98139.67,M,GS12,Engineer,62,28
104464.75,M,GS13,FinancialAnalyst,21,1
63997.35,M,GS11,Secretary,26,6
103438.07,F,GS14,Engineer,42,5
94026.24,M,GS11,Engineer,56,33
64791.74,M,GS10,FinancialAnalyst,55,14
68629.26,M,GS10,Developer,32,10
79758.58,F,GS10,FinancialAnalyst,52,26
125190.74,M,GS12,Developer,54,29
59752.97,M,GS10,Secretary,24,4
100187.43,M,GS14,Engineer,24,4
137187.98,F,GS13,Developer,52,24
72789.9,M,GS11,Secretary,50,15
62530.1,M,GS11,FinancialAnalyst,54,9
83770.65,F,GS12,Developer,37,5
66157.83,F,GS11,Secretary,47,8
99611.13,F,GS10,Developer,22,1
87122.34,M,GS13,FinancialAnalyst,27,7
77850.12,F,GS10,Secretary,24,1
89161.45,F,GS13,Developer,20,0
66829.0,M,GS12,Engineer,29,0
140407.95,M,GS15,Engineer,21,1
88411.71,F,GS11,Accountant,20,0
103798.42,F,GS14,Developer,22,0
122677.16,M,GS14,Accountant,33,12
98429.69,M,GS10,Developer,49,28
55756.0,M,GS11,FinancialAnalyst,33,0
26106.92,F,GS13,Developer,60,2
119492.53,F,GS13,Developer,43,17
73184.42,M,GS11,Secretary,46,26
21394.28,M,GS11,Secretary,57,3
106072.1,M,GS15,Developer,51,22
77243.82,M,GS10,Engineer,60,23
110827.25,F,GS13,Developer,35,12
26364.44,M,GS11,Developer,59,20
63978.01,F,GS11,FinancialAnalyst,32,7
52100.32,M,GS15,Developer,56,4
79468.0,M,GS13,Engineer,20,0
116588.59,M,GS15,FinancialAnalyst,25,4
88702.96,F,GS13,Engineer,29,6
128076.35,F,GS14,Developer,46,17
66797.3,M,GS11,Accountant,45,2
137890.5,F,GS13,Accountant,53,33
92357.71,F,GS10,Accountant,52,25
59093.83,F,GS11,Secretary,25,0
95479.67,F,GS13,Developer,58,5
87171.68,F,GS12,Engineer,44,21
117655.5,F,GS15,Engineer,45,8
118909.57,M,GS11,Accountant,61,40
128422.04,F,GS15,Accountant,43,4
86941.93,F,GS11,Secretary,59,26
133727.45,F,GS15,Engineer,41,12
110460.0,M,GS15,FinancialAnalyst,31,0
54330.88,F,GS10,Secretary,24,0
93907.0,M,GS14,Engineer,24,0
78152.96,M,GS10,Secretary,52,25
56575.63,F,GS10,Secretary,23,2
64315.86,M,GS11,Secretary,57,10
66868.14,M,GS10,Accountant,44,7
65712.98,F,GS11,FinancialAnalyst,30,10
83436.37,F,GS13,FinancialAnalyst,32,5
57423.23,M,GS11,Secretary,22,0
63344.39,F,GS11,FinancialAnalyst,41,7
137185.61,M,GS15,Developer,35,7
83641.21,F,GS10,Accountant,63,25
80131.25,M,GS12,Developer,20,0
19338.04,F,GS14,FinancialAnalyst,63,0
30774.46,F,GS11,Secretary,54,17
28951.11,F,GS11,Engineer,56,2
117777.58,M,GS14,Accountant,63,7
121730.58,M,GS12,Engineer,61,40
55757.38,M,GS10,Secretary,23,2
113375.42,F,GS13,Developer,54,14
70349.92,F,GS11,Developer,20,0
77844.53,F,GS10,Developer,40,17
99858.01,F,GS13,FinancialAnalyst,36,13
56048.9,M,GS15,Engineer,56,4
24945.31,F,GS10,Developer,61,20
60025.84,M,GS13,Engineer,53,18
82129.24,M,GS10,Secretary,51,28
86861.83,F,GS12,Developer,62,12
76873.61,M,GS12,Accountant,22,2
90191.93,M,GS13,Accountant,36,0
122541.21,F,GS15,Accountant,38,2
60770.23,F,GS11,FinancialAnalyst,32,5
108510.55,M,GS13,Accountant,61,15
55468.27,M,GS10,Secretary,36,4
125646.83,M,GS15,Engineer,52,11
78144.22,F,GS11,Developer,63,11
107465.8,M,GS12,Accountant,41,19
168266.24,F,GS15,Developer,61,23
175645.31,M,GS14,Developer,63,31
147897.23,M,GS15,Accountant,22,1
130308.81,M,GS12,Developer,62,32
112435.06,F,GS14,Developer,37,5
92631.98,M,GS12,Accountant,50,11
65498.83,M,GS15,Developer,55,19
80312.05,F,GS13,Engineer,22,2
73868.29,M,GS11,Secretary,52,13
66040.65,F,GS11,Accountant,21,0
84709.09,F,GS12,Engineer,44,21
95845.94,M,GS13,Accountant,25,4
111855.14,M,GS13,Accountant,46,20
34632.47,F,GS11,Developer,54,17
39783.3,M,GS10,Engineer,52,17
46497.81,M,GS10,Secretary,56,1
69548.96,F,GS11,Secretary,46,10
73758.52,F,GS12,Engineer,33,7
61107.37,M,GS11,Engineer,56,10
129786.93,F,GS14,Engineer,47,24
14613.75,F,GS11,Secretary,64,19
80045.2,M,GS12,Engineer,62,11
101758.87,F,GS12,FinancialAnalyst,54,29
71471.05,M,GS11,Developer,34,12
36119.25,F,GS10,Accountant,53,0
128523.53,M,GS14,Engineer,43,22
80987.09,F,GS12,Developer,31,0
70749.64,M,GS12,Engineer,33,5
110460.0,F,GS15,FinancialAnalyst,44,0
62012.57,F,GS10,Engineer,50,14
42914.8,F,GS12,Accountant,53,0
69354.93,M,GS11,Secretary,48,13
56861.79,F,GS10,Secretary,37,3
99125.2,M,GS13,Engineer,63,15
107524.92,M,GS14,Engineer,45,7
88943.86,M,GS13,Developer,20,0
37060.81,M,GS15,FinancialAnalyst,63,20
51864.0,M,GS10,Engineer,21,0
91643.66,M,GS13,Developer,20,0
80668.36,F,GS13,FinancialAnalyst,25,1
126442.45,F,GS15,Developer,36,4
115155.91,F,GS15,Engineer,32,7
93907.0,M,GS14,Engineer,22,0
127111.04,F,GS13,Engineer,51,25
41652.8,M,GS12,FinancialAnalyst,54,19
126296.33,M,GS13,FinancialAnalyst,59,33
85957.34,F,GS12,Developer,36,8
71784.62,M,GS12,Engineer,60,5
82605.86,M,GS11,Secretary,26,1
213617.05,F,GS15,Developer,61,41
69429.16,M,GS11,Secretary,55,8
60604.01,F,GS11,FinancialAnalyst,36,7
36949.93,M,GS14,FinancialAnalyst,62,16
89617.51,M,GS13,FinancialAnalyst,45,8
142066.38,F,GS15,Developer,38,10
29386.56,F,GS12,Engineer,57,6
63041.32,F,GS10,Developer,34,2
64866.02,F,GS10,Secretary,34,13
151936.17,M,GS14,Developer,45,24
54099.05,F,GS10,Secretary,20,0
99842.95,M,GS14,Engineer,38,6
67482.37,F,GS11,Secretary,60,8
37752.84,M,GS12,Accountant,57,16
87323.49,M,GS10,Secretary,28,1
70492.32,M,GS11,Accountant,31,6
52134.48,M,GS10,Engineer,28,1
100267.61,M,GS10,Engineer,63,43
39900.38,F,GS14,FinancialAnalyst,57,19
123260.39,F,GS15,Engineer,29,7
140572.85,F,GS14,FinancialAnalyst,46,26
95297.87,F,GS15,FinancialAnalyst,49,6
70055.03,M,GS10,Accountant,60,8
40217.2,F,GS14,FinancialAnalyst,60,19
114884.71,F,GS12,Accountant,63,25
89144.55,F,GS11,Accountant,62,21
110460.0,F,GS15,FinancialAnalyst,22,0
120004.75,F,GS14,Developer,33,5
123028.09,F,GS15,Engineer,38,7
55650.62,F,GS10,Engineer,42,4
76172.79,F,GS10,FinancialAnalyst,28,1
55047.01,M,GS15,Engineer,55,6
62359.89,F,GS11,Engineer,29,7
115843.66,M,GS13,Developer,47,13
61384.91,M,GS10,Secretary,30,8
68239.67,M,GS11,Engineer,48,13
127632.78,F,GS15,FinancialAnalyst,32,10
76571.42,F,GS11,Developer,50,7
30390.24,M,GS10,FinancialAnalyst,53,17
87515.68,M,GS13,FinancialAnalyst,33,5
90382.52,M,GS12,Engineer,49,21
31406.24,M,GS11,Developer,55,16
79991.81,F,GS12,Accountant,25,2
84388.38,F,GS11,FinancialAnalyst,24,1
77494.48,M,GS10,FinancialAnalyst,24,1
61337.01,M,GS10,Secretary,27,5
71477.1,F,GS15,FinancialAnalyst,54,22
51513.99,M,GS15,Accountant,58,17
39022.55,M,GS11,Engineer,50,2
91032.43,F,GS10,Developer,53,27
103387.57,M,GS13,Engineer,36,13
89568.36,F,GS10,Secretary,57,36
41832.74,F,GS11,Secretary,49,3
92763.14,F,GS11,Secretary,60,29
130033.17,M,GS14,Engineer,47,23
95454.3,M,GS13,Engineer,44,10
80411.56,M,GS12,FinancialAnalyst,49,15
118853.07,F,GS15,Engineer,24,4
151253.33,M,GS15,Developer,35,13
62205.06,M,GS11,FinancialAnalyst,42,9
77406.23,M,GS15,Engineer,48,6
58164.46,F,GS11,Secretary,21,0
88223.82,F,GS13,Engineer,37,8
24855.8,F,GS11,Secretary,55,2
112228.27,M,GS12,Accountant,51,28
129244.31,F,GS14,Engineer,23,1
113996.55,M,GS14,Accountant,40,9
51864.0,F,GS10,Engineer,35,0
81896.06,F,GS11,Engineer,51,29
92399.42,M,GS13,Developer,27,2
59279.43,M,GS11,Secretary,21,0
167307.53,F,GS15,FinancialAnalyst,64,29
81365.93,M,GS10,Developer,42,20
26809.71,M,GS13,Accountant,62,18
99172.85,F,GS12,Developer,32,11
130200.6,F,GS15,Developer,39,4
64796.61,F,GS10,Secretary,48,11
128993.81,F,GS15,Developer,33,2
62877.27,M,GS10,Secretary,59,11
69284.47,F,GS12,Engineer,28,4
121590.09,F,GS15,Engineer,47,5
78721.62,F,GS12,Developer,29,0
96760.8,F,GS14,FinancialAnalyst,39,4
115139.43,M,GS14,Accountant,29,8
93907.0,F,GS14,Engineer,21,0
35387.33,F,GS10,FinancialAnalyst,52,17
127824.65,M,GS14,Accountant,33,13
73663.29,F,GS10,Developer,34,12
122455.1,F,GS14,Developer,50,10
113987.65,F,GS15,Engineer,26,2
14728.31,F,GS11,Secretary,62,0
18809.46,F,GS11,Accountant,60,6
78708.76,F,GS11,Accountant,61,13
66212.85,M,GS15,Accountant,54,6
68715.1,F,GS10,Secretary,32,10
75393.64,M,GS12,Engineer,26,6
59824.53,M,GS11,FinancialAnalyst,43,6
123509.61,F,GS15,FinancialAnalyst,36,8
57568.11,M,GS10,Secretary,38,3
59909.61,F,GS11,Secretary,48,19
95116.65,F,GS13,Engineer,59,11
57326.72,F,GS11,FinancialAnalyst,22,2
61975.65,F,GS10,Secretary,56,8
44582.34,M,GS11,Engineer,50,20
66829.0,M,GS12,FinancialAnalyst,28,0
192532.95,M,GS15,Developer,47,26
51864.0,M,GS10,FinancialAnalyst,24,0
117629.76,M,GS13,FinancialAnalyst,59,24
70375.61,M,GS10,Secretary,34,13
42657.73,M,GS14,FinancialAnalyst,54,1
124587.14,F,GS12,Engineer,64,44
130069.27,F,GS15,Developer,23,3
17106.93,M,GS10,FinancialAnalyst,60,18
59262.49,M,GS11,Secretary,21,1
83903.46,M,GS11,Engineer,57,25
92721.75,M,GS11,Developer,42,22
143584.8,M,GS15,Accountant,53,11
62036.57,F,GS10,Secretary,33,7
78726.87,M,GS12,FinancialAnalyst,35,10
120411.94,M,GS14,Engineer,60,15
126651.55,F,GS14,Accountant,34,10
69762.75,F,GS12,FinancialAnalyst,27,3
52406.79,F,GS11,Secretary,46,0
176643.65,M,GS15,FinancialAnalyst,55,35
73356.54,F,GS13,FinancialAnalyst,48,2
118018.21,F,GS15,FinancialAnalyst,35,7
108489.27,M,GS13,Accountant,29,1
90994.74,M,GS13,Engineer,39,9
63223.97,F,GS10,Accountant,26,3
77685.47,M,GS11,Secretary,41,18
121952.12,F,GS15,Accountant,22,2
80703.4,F,GS10,Secretary,64,27
77161.01,M,GS12,Accountant,25,1
118458.6,F,GS15,FinancialAnalyst,31,10
81802.0,M,GS10,Secretary,49,29
107245.1,M,GS14,Engineer,40,8
77263.75,F,GS12,Developer,24,0
56273.81,F,GS11,FinancialAnalyst,45,2
81753.2,F,GS13,Engineer,28,1
93361.43,M,GS11,FinancialAnalyst,63,37
82650.22,M,GS13,FinancialAnalyst,31,5
148171.19,F,GS13,Developer,56,27
100502.44,M,GS10,Accountant,55,34
60342.75,F,GS11,Secretary,42,2
143419.06,M,GS14,Engineer,64,27
60802.53,M,GS11,Secretary,30,5
84987.78,M,GS11,Developer,40,17
132359.39,M,GS15,FinancialAnalyst,53,13
60219.05,F,GS11,Secretary,24,3
68062.75,M,GS10,Secretary,62,15
59868.6,F,GS10,Secretary,51,1
67734.18,M,GS11,Secretary,38,9
111147.12,F,GS14,FinancialAnalyst,45,11
107506.29,F,GS14,Accountant,24,4
77232.93,M,GS12,FinancialAnalyst,46,13
63721.3,M,GS10,Developer,43,0
88542.31,M,GS11,Accountant,44,1
104298.6,F,GS13,Accountant,35,10
65138.21,F,GS13,Engineer,50,18
124843.07,M,GS14,Accountant,39,11
60748.16,F,GS11,Secretary,22,1
123570.07,F,GS14,FinancialAnalyst,42,15
37501.97,F,GS12,Developer,55,2
77817.53,F,GS10,Secretary,53,24
56414.87,M,GS10,Secretary,24,3
157088.75,F,GS15,Developer,37,12
54213.85,M,GS10,FinancialAnalyst,23,2
141318.23,M,GS13,Developer,51,29
68121.4,M,GS10,Accountant,31,7
38944.44,M,GS10,Accountant,50,0
74910.83,M,GS10,Engineer,56,21
119501.81,M,GS15,FinancialAnalyst,31,7
61973.8,F,GS11,Engineer,64,9
67283.34,F,GS10,Developer,31,2
71398.22,F,GS12,Engineer,34,4
18874.37,M,GS10,Developer,63,6
103196.32,M,GS13,Developer,36,13
61001.96,F,GS11,Secretary,25,3
51864.0,F,GS10,Engineer,28,0
142280.53,M,GS15,FinancialAnalyst,40,16
131069.01,M,GS14,Accountant,55,12
58794.55,F,GS11,Secretary,22,0
39432.19,M,GS13,Accountant,57,19
119518.25,M,GS15,FinancialAnalyst,45,3
60091.05,M,GS11,Secretary,30,3
64251.16,M,GS10,Secretary,49,13
63736.84,F,GS10,Secretary,50,11
57534.87,F,GS11,FinancialAnalyst,32,2
109749.28,F,GS14,FinancialAnalyst,60,10
91182.53,M,GS13,Developer,48,20
80861.59,M,GS10,Engineer,44,1
109078.5,M,GS12,Accountant,49,21
216758.3,M,GS15,Developer,59,33
78317.4,F,GS12,Accountant,45,3
89448.02,F,GS10,Accountant,60,25
87540.27,M,GS11,Developer,40,13
74255.0,F,GS10,Engineer,55,25
63987.94,F,GS11,Accountant,30,0
55916.1,M,GS10,FinancialAnalyst,46,5
134309.75,M,GS15,Accountant,32,8
81703.75,M,GS10,Accountant,47,15
66986.06,M,GS10,Developer,41,7
13788.68,F,GS11,Secretary,59,3
52232.04,M,GS10,Engineer,21,1
14662.17,M,GS10,Accountant,64,17
72530.8,M,GS12,Engineer,28,5
112362.13,F,GS14,Developer,21,1
55756.0,F,GS11,Engineer,24,0
108069.75,M,GS13,Developer,50,22
100951.03,F,GS13,Developer,22,2
103717.34,M,GS13,Developer,64,7
78216.73,F,GS12,Developer,25,0
129457.15,M,GS14,Developer,30,9
67517.1,F,GS11,Developer,20,0
59383.67,F,GS11,Secretary,36,0
41567.24,F,GS12,Developer,51,0
42683.92,M,GS11,Secretary,51,3
80281.83,F,GS10,Developer,54,13
71947.35,M,GS12,FinancialAnalyst,23,3
111819.97,F,GS14,Engineer,55,12
134588.62,F,GS15,FinancialAnalyst,43,12
119073.15,M,GS11,Accountant,55,35
183840.11,F,GS15,Developer,55,31
71683.28,M,GS10,Developer,36,3
138604.42,M,GS15,Engineer,21,1
113670.83,F,GS11,Accountant,61,38
80342.64,M,GS11,Accountant,51,15
92149.85,M,GS10,Developer,61,25
101374.08,M,GS14,FinancialAnalyst,51,5
59119.82,M,GS11,Secretary,21,0
79468.0,M,GS13,FinancialAnalyst,42,0
40616.84,M,GS11,Secretary,55,20
65593.35,F,GS10,Secretary,54,15
75419.42,F,GS11,Engineer,46,0
58673.96,M,GS10,Secretary,24,4
125325.48,M,GS15,Developer,33,2
61149.74,F,GS11,Engineer,33,5
64944.86,M,GS10,Developer,47,5
90309.85,F,GS12,Developer,28,8
60354.22,M,GS11,Developer,48,18
106474.35,F,GS14,Accountant,36,3
59029.78,F,GS10,FinancialAnalyst,48,8
32434.76,M,GS12,Developer,56,3
129625.58,F,GS15,Engineer,31,10
138190.09,M,GS15,Engineer,24,1
68576.11,M,GS12,FinancialAnalyst,34,2
75605.86,F,GS10,Accountant,39,17
57009.71,M,GS10,Secretary,30,2
37955.1,F,GS10,Secretary,52,19
111995.75,F,GS13,Accountant,35,1
81656.19,M,GS11,Accountant,41,17
85016.64,F,GS12,Accountant,51,9
108473.83,F,GS11,Accountant,50,30
61709.19,M,GS10,Secretary,50,7
64769.73,F,GS11,Secretary,44,7
73140.54,M,GS12,FinancialAnalyst,37,5
82490.33,M,GS12,FinancialAnalyst,46,1
108358.72,F,GS14,Developer,35,4
81711.34,F,GS12,Accountant,48,7
103457.78,M,GS10,FinancialAnalyst,61,38
83364.57,M,GS10,Secretary,24,1
110460.0,F,GS15,FinancialAnalyst,26,0
98132.8,M,GS12,Accountant,24,1
75724.7,F,GS12,FinancialAnalyst,31,7
47202.74,M,GS11,Engineer,47,4
72079.7,M,GS11,Accountant,23,2
127503.54,F,GS14,Developer,46,10
59632.37,M,GS11,Secretary,20,0
91740.08,F,GS13,FinancialAnalyst,38,12
75956.66,M,GS12,FinancialAnalyst,39,11
58233.11,F,GS11,Secretary,26,0
83968.22,F,GS12,Developer,28,3
55756.0,F,GS11,Engineer,20,0
106408.15,F,GS14,Developer,22,1
119663.61,F,GS14,Accountant,44,9
151870.67,M,GS15,Engineer,48,24
84732.44,F,GS11,Developer,35,15
107190.36,F,GS12,Developer,60,13
86990.95,M,GS13,Engineer,39,8
135591.22,F,GS14,FinancialAnalyst,49,28
77549.67,F,GS10,Secretary,63,24
29014.45,F,GS14,FinancialAnalyst,62,17
113977.56,F,GS14,FinancialAnalyst,39,14
47316.32,M,GS15,FinancialAnalyst,62,1
76373.7,F,GS12,Accountant,24,2
83149.9,F,GS12,Engineer,45,13
63587.45,M,GS11,Secretary,40,7
116167.51,F,GS14,Engineer,37,11
84987.11,M,GS12,Accountant,33,8
115905.37,M,GS12,Accountant,55,33
84544.21,M,GS12,Developer,47,18
33157.46,M,GS11,Accountant,60,19
100642.14,F,GS13,Engineer,58,13
115464.85,M,GS14,FinancialAnalyst,53,13
122745.54,F,GS15,Accountant,28,2
59919.61,M,GS10,Secretary,44,9
156223.39,M,GS15,FinancialAnalyst,48,21
124871.31,F,GS15,Accountant,25,3
77166.65,F,GS13,Accountant,48,4
150486.04,F,GS14,FinancialAnalyst,63,33
58816.4,M,GS10,Secretary,42,5
63406.04,M,GS11,Secretary,27,6
74483.45,M,GS10,Developer,34,9
33813.93,M,GS11,Secretary,55,19
69614.16,M,GS10,Developer,25,3
82325.8,M,GS12,Accountant,45,4
100098.67,F,GS12,FinancialAnalyst,35,1
59699.57,M,GS11,FinancialAnalyst,35,5
61886.17,M,GS10,Engineer,57,13
100105.6,M,GS13,Accountant,47,9
117498.84,F,GS13,Accountant,43,17
79468.0,F,GS13,FinancialAnalyst,20,0
57412.09,M,GS10,Engineer,34,8
23902.25,M,GS12,Engineer,62,20
60453.66,M,GS10,Secretary,31,8
69872.8,F,GS11,Secretary,41,9
96965.97,F,GS11,Developer,53,30
51864.0,F,GS10,FinancialAnalyst,21,0
79545.93,F,GS11,Engineer,57,24
110460.0,M,GS15,FinancialAnalyst,23,0
197229.78,F,GS15,Developer,63,33
34371.74,M,GS14,Engineer,62,0
67013.48,F,GS11,FinancialAnalyst,39,14
98166.47,F,GS10,Developer,55,28
19904.06,M,GS10,Secretary,57,3
55756.0,M,GS11,FinancialAnalyst,23,0
106937.74,F,GS14,Accountant,36,1
51864.0,M,GS10,Engineer,21,0
114678.17,M,GS14,Engineer,32,11
66829.0,F,GS12,Engineer,33,0
40388.15,M,GS14,Engineer,58,20
73163.57,M,GS11,Accountant,41,10
136466.13,F,GS13,FinancialAnalyst,61,37
101128.71,M,GS10,Secretary,64,39
58842.37,F,GS11,Secretary,20,0
61744.84,F,GS10,Secretary,32,7
74076.37,F,GS11,Secretary,43,15
123196.05,F,GS15,FinancialAnalyst,61,8
83558.84,F,GS12,Engineer,51,14
80644.21,F,GS12,Accountant,30,2
76144.55,F,GS11,FinancialAnalyst,42,22
76382.01,M,GS10,Engineer,45,22
126534.11,F,GS15,Developer,25,3
66045.9,F,GS11,FinancialAnalyst,47,13
59021.52,M,GS11,FinancialAnalyst,28,3
69185.68,M,GS11,Secretary,45,12
83459.81,M,GS12,Developer,24,4
118569.43,M,GS12,FinancialAnalyst,57,37
32893.45,M,GS13,Engineer,57,6
51336.74,M,GS12,Engineer,50,6
75177.48,M,GS10,Developer,34,12
72169.94,F,GS11,Accountant,28,6
82943.89,F,GS12,Accountant,31,7
62333.42,F,GS11,FinancialAnalyst,44,9
152816.19,M,GS15,Accountant,39,16
100386.59,M,GS13,Developer,31,5
59669.36,M,GS11,Engineer,45,5
80892.57,M,GS10,FinancialAnalyst,54,32
150518.43,M,GS15,Developer,32,12
119536.02,M,GS14,Developer,43,11
19956.62,M,GS13,FinancialAnalyst,61,4
56375.07,M,GS11,Engineer,40,1
119333.8,M,GS15,Accountant,22,0
120959.33,F,GS13,Accountant,42,18
160578.42,M,GS15,Accountant,56,13
85252.82,M,GS11,Secretary,45,22
66483.84,F,GS10,Accountant,29,6
100586.54,F,GS13,Accountant,31,4
118669.4,F,GS14,Developer,26,6
168070.29,F,GS15,Developer,48,21
66881.91,M,GS11,FinancialAnalyst,34,13
13903.78,M,GS10,Secretary,62,2
55756.0,M,GS11,FinancialAnalyst,33,0
99517.52,F,GS14,Engineer,37,4
104526.95,M,GS13,Accountant,33,9
84692.12,F,GS10,Secretary,63,23
123872.18,M,GS15,Accountant,29,3
114147.53,F,GS15,FinancialAnalyst,23,2
71754.48,F,GS12,Engineer,26,5
66202.2,F,GS11,Secretary,32,7
70609.52,F,GS10,Developer,39,10
72913.81,M,GS10,Accountant,32,9
88469.11,F,GS10,Secretary,45,1
51313.99,F,GS15,Developer,61,22
88976.77,F,GS13,Developer,21,0
74575.43,F,GS12,Developer,47,3
135203.33,M,GS14,Engineer,51,25
110460.0,F,GS15,FinancialAnalyst,26,0
69400.43,F,GS11,Developer,32,0
94064.58,F,GS14,FinancialAnalyst,26,1
143234.63,M,GS15,Developer,47,12
63258.48,F,GS11,Secretary,28,8
76784.31,F,GS10,Secretary,43,19
144147.53,M,GS13,FinancialAnalyst,63,41
97257.5,M,GS11,Secretary,60,35
133149.73,F,GS13,Accountant,56,26
69477.42,F,GS10,Secretary,45,17
61885.37,M,GS11,Secretary,23,2
61753.85,M,GS10,FinancialAnalyst,35,14
59229.97,F,GS11,Engineer,24,4
94393.09,F,GS14,Engineer,26,2
133344.65,M,GS15,Accountant,28,6
54151.67,F,GS10,Secretary,20,0
66833.94,M,GS10,Developer,32,4
74097.95,M,GS10,Developer,35,10
88747.41,M,GS10,Secretary,22,1
86503.37,M,GS12,Engineer,41,15
60153.37,F,GS11,Developer,46,1
57769.79,M,GS11,FinancialAnalyst,26,2
72010.6,F,GS12,FinancialAnalyst,25,5
125016.46,M,GS15,Engineer,44,12
92536.81,F,GS12,Accountant,42,11
32595.59,M,GS15,Engineer,64,4
41749.61,F,GS11,Developer,56,17
103748.12,F,GS14,Accountant,30,0
79468.0,M,GS13,FinancialAnalyst,22,0
136907.18,M,GS15,FinancialAnalyst,31,11
169638.82,F,GS15,Accountant,47,26
142571.41,M,GS13,Accountant,56,30
110460.0,M,GS15,FinancialAnalyst,32,0
76111.32,M,GS10,Engineer,51,27
60548.93,F,GS11,Engineer,25,5
92934.23,M,GS13,Developer,30,3
27782.42,M,GS11,FinancialAnalyst,54,16
127542.06,M,GS15,Accountant,26,5
136730.84,F,GS13,Accountant,53,28
55155.84,F,GS10,FinancialAnalyst,41,4
